user_id,transaction_amount,days_active,outlier_iqr
118,10.324773817931954,205.8685474573329,False
119,111.54067026177805,248.26035866033428,False
120,38.7549950983086,167.32257316051056,False
121,82.36741456517831,214.74693235491603,False
122,113.21213246431157,184.2664475069056,False
123,19.136535820915924,201.1497929173927,False
124,5.829608006192542,251.13807450429195,False
125,12.934337306969068,207.6439627207961,False
126,27.85288463743072,201.85746192624595,False
127,85.19148633194725,145.60575436080325,False
128,98.56724859399166,229.85014264108884,False
129,0.3488204590825323,225.819367245643,False
130,35.74380796692779,286.5301889322184,False
132,12.558366913791223,208.76601310655755,False
133,6.3840195772823405,209.9753473484302,False
134,20.595428993121622,263.098131190539,False
135,143.15605613455747,196.1881787045219,False
136,19.51919014407372,211.1608610308136,False
137,36.5726402880076,224.3158603886616,False
138,60.70434884404274,207.46436492625432,False
139,22.59872494834812,182.1426554179789,False
142,14.503064749610264,158.9393880235576,False
143,34.382963923192364,205.31878696587503,False
144,17.89652300395234,171.99516740243308,False
145,16.762483819054086,247.8018651569937,False
146,1.8792238882761263,139.072523808649,False
147,47.02460354912966,177.64312610913646,False
148,34.925981641481926,215.0884750025808,False
149,2.642554369019624,262.62096116937363,False
150,16.331296050518468,197.3699895570805,False
151,119.443047554467,177.79201893227207,False
152,13.693027607103852,275.2462827776236,False
153,7.826543049273487,142.07944398335025,False
154,33.613605473681815,112.04776173519672,False
156,13.85724067798631,179.91783102589557,False
157,55.75775051486467,159.15068731477146,False
158,71.69438131197315,228.3342578919741,False
159,13.566658616790289,209.752028550848,False
160,65.1374464246158,177.43685477053086,False
161,22.9261399632152,148.78782405316423,False
162,50.02518738658856,234.89829313120575,False
163,50.19189135688191,226.00804711834644,False
164,38.36926249761744,196.03296544882468,False
165,4.731457940581048,273.8654798419066,False
166,90.18223971231484,157.1966093469539,False
167,19.34051468336983,138.97899316301044,False
168,10.321605330377826,172.32367720475025,False
169,2.08148798971726,198.17655934578008,False
170,44.68892022972917,209.73357797290768,False
171,56.592586713367446,190.3505576857468,False
172,0.836347377923531,214.08221586057184,False
173,35.88152922747442,149.93842303238225,False
174,12.841207352747883,257.7505841629304,False
175,51.8062170773846,196.71395286429728,False
176,9.580211126956687,244.6918332635251,False
177,58.71062637838595,213.70901385510817,False
178,24.44793504905509,218.27012876615132,False
179,138.01719089021535,222.79069120928816,False
180,7.3972206719639475,1089.5417120034629,False
181,20.856621699758588,225.70891039470172,False
182,6.022214251849821,253.16610120529725,False
183,129.30951985753617,207.8608467880588,False
184,104.9166853580497,228.36015030354048,False
185,14.916368503074445,196.41057222851092,False
186,53.93813695219573,257.6046886179789,False
187,84.97420363196106,172.9443079176292,False
188,40.506618034325406,272.0376173164326,False
189,37.713970509697305,198.39368197422627,False
190,13.843852271895155,142.76899591527808,False
191,4.886307023747037,205.1241765964316,False
192,113.75616125972614,172.75793370100476,False
193,115.33872138242134,233.62574195954895,False
194,50.13349597414424,173.89504082790435,False
195,20.7023254905662,182.1526626714088,False
196,21.4783807905822,124.41837076217875,False
197,64.7232714863559,181.90774723003693,False
198,113.70486745536262,103.04482693484174,False
199,109.05662846983066,136.64388706057107,False
200,75.67810959654516,230.4165862457719,False
201,51.36553467838525,231.4320063460333,False
202,4.394586309804203,217.01830247139856,False
203,8.814710734170575,161.32095427483148,False
204,114.41152500887527,198.0915457543208,False
205,46.62469734827948,199.8558984363773,False
206,0.4619802805497204,153.6654124322983,False
207,5.349845071797466,260.135932070686,False
208,54.45811936451205,235.09449162302684,False
209,0.2537218525898501,191.16143304681344,False
210,8.765790805209953,201.07543355978123,False
211,39.78489230694658,208.3353123179021,False
212,58.86576433274063,118.33060526302836,False
213,52.77207410676243,190.1129046991761,False
214,12.697493365401224,172.72063008008806,False
215,62.27086444492694,159.93519960420338,False
216,13.541187952640296,188.7559882845618,False
217,19.681745445904223,271.9074610739809,False
218,68.61787758328953,225.6337144506804,False
219,52.43869071513841,177.15284040868812,False
220,94.59780387317004,222.90331125424635,False
221,53.59066440848813,255.97421746344008,False
222,42.00221527936287,236.98534731651077,False
223,4.917853072420524,202.38521479680696,False
224,22.920815360351003,174.12252889177705,False
225,15.408007392941558,227.9289325445436,False
226,13.985010183121064,215.73941541687,False
228,24.969374852001188,225.4068720672788,False
229,111.30276056242614,241.9821086127734,False
230,49.86671928682416,178.59059153757727,False
231,79.19126263441999,252.69576262537305,False
232,34.921766219438524,207.903984187696,False
233,43.00779513207925,283.0104349050106,False
234,33.91467166708468,172.43248727641728,False
235,10.860744766261924,269.43855212661,False
236,64.0880901532902,207.9164313385059,False
237,16.478868418313148,173.94327985542208,False
238,1.2308240540344306,180.64456663782715,False
239,51.848439314763695,187.1861076722272,False
240,9.746678511241134,216.96663785607663,False
241,141.05415736366515,220.91341952142,False
243,123.17549423169208,199.0258163095607,False
244,23.114369824868337,285.6908143444746,False
245,0.7788657685972191,269.10172680402843,False
246,131.7761728665945,217.4529467869613,False
247,27.946913852653065,201.520139126728,False
250,95.86935085897096,159.0882973920638,False
251,17.438803408608013,189.7049385030662,False
252,24.31459660493468,133.25663704489642,False
253,95.236332623904,215.9689249042112,False
254,19.057311571535852,225.88783758810965,False
255,9.28593081478774,180.67254150802503,False
256,40.68684960301139,262.9594705316013,False
257,137.5646735403521,150.96937347990635,False
258,59.541279887896856,141.4250047916072,False
259,42.205616821782776,208.9780727423989,False
260,5.111409867466144,241.88393210448615,False
261,47.726535775885885,1336.785538291574,False
263,7.546029332113208,243.14723333725183,False
264,36.52476624907519,198.4596612199717,False
265,104.93043189503972,193.0949080023672,False
266,67.5017124176835,235.3463974994669,False
267,59.70372126508365,226.0929151365368,False
268,60.61437781122449,136.94431372063002,False
269,22.274617115747457,259.06161398903583,False
270,17.37810421335476,1786.4255791612864,False
271,82.86872536298561,174.97749193961883,False
272,83.06640995435144,215.83214133749635,False
273,100.89750236839576,219.7612074513096,False
274,122.23079809183182,210.42695063295628,False
275,35.80466184664519,177.9877938461832,False
276,-34.809218877559964,173.13506528247794,False
277,80.04749661542438,198.97783716034215,False
278,52.48595374439001,246.90916077037457,False
279,60.52753242557585,221.7440061837773,False
280,79.43097374771024,185.17542671655576,False
281,110.36617381733836,230.86794842593375,False
282,20.62412035688271,86.05829517479698,False
283,23.546839436377816,245.95062801488413,False
284,4.934801959368028,130.41144884887603,False
285,43.170701330471736,185.50236234387472,False
286,1.83020521054285,155.21320421495426,False
287,31.33034740910548,148.21274097116378,False
288,39.1147292843563,246.4330714951408,False
289,16.881533015726124,181.29195194752435,False
290,44.68162650730876,213.86015526922864,False
291,1.548753105073727,198.12317684483264,False
292,1.903174964139469,219.0816330889249,False
293,86.46756847690679,203.07287564241025,False
294,22.329251210387238,148.6803110324572,False
295,6.7944520648714,239.8506727778856,False
296,36.93267941395078,180.2497366735475,False
297,73.48239702228676,137.73672405360998,False
298,12.155900171495167,182.8753935613635,False
299,48.76098093282464,260.03039162537243,False
300,4.460551449494864,234.0088696845397,False
301,2.6532547955154704,186.05391462368564,False
302,37.89544703127605,186.02969182726284,False
303,38.89552213473711,187.1345979513047,False
304,50.7268724102308,283.06991934243365,False
305,64.74802814583421,215.2774180892621,False
307,36.31455596151781,241.2113381612737,False
308,19.50098570529894,209.5515663610605,False
309,79.28269898663432,189.63831416717187,False
310,15.792573271806864,192.14600603660088,False
311,28.899171563665067,197.13594962343743,False
312,4.085258429183495,198.51111053960636,False
313,1.2838804770737189,229.1051817454792,False
315,90.38838210575312,229.3056030886232,False
316,59.53213663996708,196.7713367956567,False
317,26.29298222325709,203.1454076126436,False
318,9.515326807105437,120.07197261871568,False
319,8.506037078642708,236.65310698809927,False
320,14.40029945632918,213.8595390359197,False
321,39.83953241566573,239.92040439438608,False
322,62.69246438883879,84.14978487225243,False
323,53.969517484839926,283.5349881912291,False
324,16.420613069449796,194.41641487379303,False
326,66.95087024376132,158.40376291497876,False
327,40.411524096566566,224.5109562025028,False
328,-47.30152360187175,157.86337747305376,False
329,27.20189327660257,175.0492415721678,False
330,14.233064613703176,276.5612541546715,False
331,22.00070646615562,192.37270396946613,False
332,70.90909238783566,208.69731492718893,False
333,0.7249039860402138,234.80270922755017,False
334,6.169019611998802,219.82727551890417,False
335,2.3547188476260263,206.01675620574304,False
336,2.079072595864621,214.598440098649,False
337,96.71015168078291,296.136623409531,False
338,60.812030585034414,197.6952481186566,False
339,32.13922972064462,208.0439618685987,False
340,5.147845922390663,242.0261758403045,False
341,33.82589828986166,244.22103731831936,False
342,32.07251660471856,247.4812122224152,False
343,9.509735640011248,225.54920888116737,False
344,28.444956565116197,154.2798034907807,False
345,25.416830729160345,265.3372612920438,False
346,47.836121645656725,154.14618427925248,False
347,50.405726802045606,212.10541860956133,False
348,2.3181162010267364,169.8289659992257,False
349,23.46920023275308,197.4344661362803,False
350,49.15624973913643,213.1504964121392,False
351,34.97197263038949,212.8542886180109,False
353,53.74873820274989,264.54845076234585,False
354,8.892643438365367,218.1413720605592,False
355,3.659121812812042,190.2337345883741,False
356,51.41970735544456,238.56348673153428,False
357,1.3434536333697211,247.5788195569856,False
358,44.06736889036453,150.8956873945203,False
359,140.8627727693576,223.8960027939943,False
360,42.83912227887722,228.04690969243592,False
361,24.56503461119536,188.0974598656003,False
362,51.541357892249096,255.0282725324648,False
363,30.647798702554564,193.9977765186989,False
364,39.44071802881601,205.0230581388617,False
365,141.90635731164997,193.0771270286452,False
366,24.39637636750936,200.6231619032587,False
368,117.87880918849596,142.39796469622823,False
369,10.8948130470225,263.78020252899887,False
370,3.594207765157851,166.12154606726688,False
371,5.311266774081511,160.3443060217477,False
372,0.9194943923616852,113.8643954558514,False
373,4.960250582787707,174.4415300924199,False
374,57.44374362885836,147.07640826370007,False
375,3.692481347321351,265.6806064054548,False
376,19.207859414743425,240.39268357370537,False
377,93.17630200486386,172.47398619289106,False
378,1.1773501590355755,290.0974322137723,False
379,84.22652530929793,239.27061947966376,False
380,16.554173341981475,187.0067446596551,False
381,6.287505991455382,100.02377140505708,False
382,59.65777042199567,291.6377029036297,False
383,49.56995882166101,144.41710132945616,False
384,104.97079070434734,134.18405012172434,False
385,66.41467893822002,240.9028172803856,False
386,81.34979029969891,297.5900962535709,False
387,16.56669311533693,255.37091274042072,False
388,9.766664802022348,222.5563648020944,False
389,69.43781980027124,223.79017366661145,False
390,82.21045916217098,234.1366223512123,False
392,26.60396770763025,211.24765695877505,False
393,23.262195598086635,204.16804415807505,False
394,74.89772516717935,197.4962748840191,False
395,20.836683546537657,169.84141644533295,False
396,133.5068962199663,188.77299692532904,False
397,97.74195785831246,132.2817274321846,False
398,28.017780472107983,196.06641492821,False
399,69.48923582477306,160.45635571396332,False
400,70.23164934275086,155.85642731136917,False
401,5.441875940335901,207.19576604613917,False
402,116.4222840433816,255.680091453784,False
403,35.18537448783772,236.7326642400925,False
404,87.5666278761665,137.1799758550729,False
405,19.28677130822541,160.4148745371865,False
406,112.93952572729631,237.63084751952863,False
407,24.64942270300856,160.70050425846762,False
408,0.5448403307587739,191.01467400011904,False
409,117.89536484812268,222.00208396098208,False
410,4.786280527423763,161.2662218054546,False
411,19.232681669251942,204.2150202458384,False
412,149.84861915941428,146.6389802032718,False
413,150.39747700519948,175.94529424195144,False
414,42.59986455276319,212.7912773657015,False
415,49.96150401952623,136.28025065873322,False
416,29.75073318114288,217.618989518416,False
417,17.35113893730985,199.21448804293277,False
418,19.92431672751949,222.0995981766859,False
419,55.81617899642532,208.95656536258645,False
420,69.79189368315386,254.56561719895376,False
421,78.40977081105743,205.0089801059163,False
422,77.94155159243708,182.82377835498988,False
423,4.7818473270159725,204.89190012129131,False
424,34.1024798286678,221.73192116145552,False
425,2.964085322436889,201.95440281302817,False
426,39.87306578476964,201.6236676481553,False
427,29.127763749364178,171.92033248772978,False
428,109.33093321104006,173.48396329796208,False
429,21.60958097339425,143.89578912801227,False
430,6.225298877622543,269.9830697274776,False
431,7.715382727105968,150.2454705843486,False
432,71.67152735395469,172.2837920881637,False
433,48.14528398740175,171.2637093772321,False
434,5.330435612269272,235.7969750777777,False
435,4.392776083430254,188.2020128683189,False
436,60.36042358265499,249.9096829069493,False
437,3.777304476289857,173.06037503024527,False
438,86.25929269042906,211.15976648895207,False
439,61.24998765650025,166.58611786960972,False
440,4.242437529015604,285.8059651109355,False
441,4.432693388890335,152.4960632388195,False
443,23.44187912761448,225.35107523728396,False
444,23.152763023765623,216.55196389805997,False
445,83.77877016413386,192.58849364489168,False
446,147.10822689816217,194.80717201066292,False
448,69.99496150581709,194.1199199348605,False
449,23.601049980956283,238.5551646717964,False
450,4.359699684897863,288.4209200636541,False
451,75.06212702273129,177.70032859968666,False
452,40.86802037807465,145.2078808168369,False
453,27.601656265248685,196.46871806594984,False
454,118.41188377390452,303.18837350617275,False
455,5.894010398594012,167.85301728121078,False
456,33.92525546864771,265.5646722177627,False
457,0.5709294716270834,267.10803256305763,False
458,31.617718479146312,177.8564703316802,False
459,2.897521553296289,222.75932316741105,False
460,6.324549796558561,265.1358649251415,False
461,6.251311600372814,184.8348903605005,False
462,52.37841932034858,191.85678559590556,False
463,68.52988587982364,176.73276344205425,False
464,43.77768886014343,159.40973077228534,False
466,23.48982889601336,151.04238932950977,False
467,16.823457871027937,201.36333873036904,False
468,101.47512690851148,169.20107075765432,False
469,12.654103386592668,209.3514364716299,False
471,0.6114472179484653,213.2352092885783,False
473,2.2059499309250947,120.25057429714178,False
474,110.88606145800044,214.96226279390288,False
475,37.50716251746952,249.10675969893168,False
477,3.833068797722747,266.9028954735081,False
478,40.35548318666744,216.76076037464185,False
480,37.0221966590522,197.76923689369173,False
481,49.63141451905937,222.33307650086888,False
482,59.49506190583871,812.1608626259858,False
483,30.306387783847544,221.5502396978548,False
484,49.383708650401104,163.17305627682535,False
485,43.89129309028778,206.77443296144315,False
486,115.71163847413236,143.4514201238008,False
487,2.3255730871740488,195.550957546052,False
488,16.49213629493792,163.84369434140842,False
489,150.19980029304656,170.57880229640932,False
490,110.4837914226743,249.4437270084175,False
492,48.39665143694887,224.36552483628708,False
493,16.243670994756506,156.30748941309685,False
494,10.420208071803224,187.34366201220791,False
495,31.152929940204935,248.5239079991673,False
496,21.797676730836667,205.66867654559616,False
497,43.81218530033215,292.7731815992678,False
498,4.04611422165924,215.73271357577488,False
501,59.893194095639466,205.3416361912913,False
502,38.403921720604494,193.90120654477823,False
503,18.518965077718,228.3243470675436,False
504,84.04535837439984,238.26809267178336,False
505,57.71647918244079,168.560421579682,False
506,8.873682705024418,146.75068185768887,False
507,120.91505459995638,126.55178507586814,False
508,86.44972556836358,220.3196530765017,False
509,149.5869262516718,155.86533575304506,False
510,64.68020020980671,113.88437628190069,False
511,47.52020097956864,215.54314418123855,False
513,134.9509180773559,199.75716353840423,False
514,100.519619002346,233.53963097806567,False
515,2.3136469326561397,203.2731743419026,False
516,1.3360408433255682,196.04441387235428,False
517,23.617388079163145,236.76305931951077,False
518,83.18238614980432,188.38901823245396,False
520,8.150475496723985,212.8679122478405,False
521,45.08620651078679,173.27638185427804,False
522,23.973684987904807,239.6816939814609,False
524,92.29566037168172,169.77019362028622,False
525,91.10950232349286,221.4603937428161,False
526,31.620778556988675,164.0612807283585,False
527,26.79174681636745,201.12724629476517,False
528,15.96944460750306,199.63524013423185,False
529,2.901348192241811,243.43582263326311,False
531,83.80587196249614,198.99892165019423,False
534,40.5325796320697,222.3124122540745,False
535,73.26415451031303,200.4141047937352,False
536,144.8085841437218,147.5265507059936,False
537,94.73860073546228,157.3954534769851,False
538,14.207622229057328,187.79101182581329,False
539,29.941341369993225,175.61951191362868,False
540,6.914817215654432,192.52114788058216,False
542,46.59238512943091,221.18771017426923,False
543,12.980186270924184,197.18004887763635,False
544,55.69147695866251,219.46006575304807,False
545,48.13352173715359,202.5789765924048,False
546,22.171023114855306,120.98133734584516,False
547,6.026956069923464,162.42658424724982,False
548,55.67206417595511,194.2364977711354,False
549,36.73052120930189,151.6122102863557,False
550,73.99035404802575,223.9971491998482,False
551,36.71549302117575,261.2300332937479,False
552,95.5885055654242,248.75047406789267,False
553,40.13770595107437,191.4622851627917,False
554,41.15572904900736,259.6290454739981,False
555,104.63793216148858,205.9466982880845,False
556,25.83236569940585,186.5165611552784,False
557,7.194397769514947,175.4638934583624,False
558,1.460251071604734,187.9012125404749,False
559,70.35287263312928,184.4729272583509,False
560,48.41994835303398,206.8166488950195,False
561,60.883267389893824,206.4229592419946,False
562,11.974074674672174,200.1218408061366,False
563,7.330627561413933,217.477526789854,False
564,0.7325738132834391,247.6258509914537,False
565,21.584363075753465,237.9821654176529,False
566,44.56986878324723,140.60408126200386,False
567,24.899093378057536,97.8431546039218,False
568,28.76597814142156,237.37279644957096,False
569,117.25307614907209,145.32485206338316,False
570,21.405130721255585,191.00938392429265,False
571,36.076251403616055,153.19547895762562,False
572,76.54358688598508,127.9207824967992,False
573,25.254006564958985,221.65850912819155,False
574,48.65452376765427,230.36620641210587,False
575,99.15703218421534,176.9395839709312,False
576,149.3095207687334,96.3583083142036,False
577,7.954093965741799,178.15022206990068,False
578,130.58313815210394,215.67216021610187,False
579,33.87513904977653,140.84353724903485,False
580,14.936772717569788,207.33439679116623,False
581,30.729348368534875,199.38760603308015,False
583,33.924564633367986,204.78321473656607,False
584,19.93080160502499,161.07724236473777,False
585,50.17431369788298,247.86286006657969,False
586,13.731423385780149,193.6588170789212,False
587,3.944765248811752,198.90781841960276,False
588,6.898760985620793,162.66928163707215,False
589,6.850921203350356,182.2687099523396,False
590,8.237995077833649,164.60789143892396,False
591,7.473003303375828,193.08215760306308,False
592,51.20420255379032,268.4683392056937,False
593,10.03731785172408,145.12395428274573,False
594,21.206965789740263,135.45754408493036,False
595,113.54870625641789,258.84681309974434,False
596,32.11905708232968,191.62705291392533,False
597,55.06445418261903,173.23709045360334,False
598,9.456425855660823,241.59618749584305,False
599,10.677549049754752,175.77537841052543,False
600,60.50445844046969,273.04038854187746,False
601,9.252367203279045,227.1170348535708,False
602,16.327405931557276,180.4835436741719,False
603,9.740590874155398,286.2923285306201,False
604,4.644295393018378,175.77140307986647,False
605,6.427810674667627,229.68381488037227,False
606,30.881467168268955,211.97170321625967,False
607,11.554610317254827,252.06965157595192,False
608,22.649055775545925,262.46044786907413,False
609,35.00025923571652,201.28016596263063,False
610,58.62287170062711,169.86328518615267,False
611,2.0052865050007718,218.39888571756467,False
612,80.32471219130598,172.89138520991577,False
613,49.429684518364816,280.5354899010649,False
614,4.264771518816713,205.4614132433095,False
615,103.40673492440452,185.38713794751564,False
616,126.8346773189464,207.38721223459635,False
617,3.15114137800817,146.11494841881213,False
618,16.20884215643254,161.13543845957395,False
619,82.04675916133213,248.01655631777703,False
620,68.96786201071542,173.72422884114417,False
621,10.198981603090024,158.1235606927224,False
622,11.744951559076664,664.3983303032743,False
623,23.13925550121849,247.4281661865199,False
624,33.13312823343072,228.75813242660269,False
625,48.1500917029276,239.84190743223263,False
626,23.01562815001756,169.72819645722157,False
627,31.04455546104588,143.12757333032624,False
628,68.81144701949212,260.0533460782195,False
629,1.8686476160739232,187.09280644631457,False
630,14.54683109411986,189.9666793417981,False
631,62.474593747801286,253.1277656739623,False
632,112.78833771653068,222.2492003760264,False
633,35.838955610420044,218.2355108832643,False
634,37.97647511765344,286.6000937960433,False
635,5.668066927033169,174.2592707847943,False
636,29.657162304177543,237.1136051232495,False
637,38.0303399527645,202.28052499588335,False
638,13.884640163032666,210.74369115453027,False
639,15.683730593927192,261.13873705650127,False
640,23.6832492401236,220.31343025158492,False
641,1.0137680375157256,221.5318431619853,False
642,19.436238062806787,242.90029349239208,False
643,11.877846781181493,185.40189081828456,False
644,19.83746151159913,166.43161330643974,False
645,6.378155164239063,158.20763223915867,False
646,110.60399499715125,121.34573642495992,False
647,45.01994069397799,282.24828519761286,False
648,56.83164789465158,155.87166537113268,False
649,77.83545161888956,191.14985505656912,False
650,34.50182109244426,188.9274680044432,False
651,4.546604725872792,212.29626791236404,False
652,38.51291816474113,232.62948850157187,False
653,44.19615289356868,234.4189395343898,False
654,68.41083244042046,176.67690245724248,False
655,28.251732469149104,193.31513144854355,False
656,6.824233336465611,211.303198019532,False
657,16.688109013085196,190.0523549526581,False
658,22.55574127373117,264.2938230407997,False
659,51.91123058109308,219.63899806553005,False
660,42.28908606007098,229.3951114419927,False
661,22.010337982590308,226.5152507466965,False
663,46.54165042336047,207.24086234814828,False
664,13.539726437839995,148.12672208176613,False
665,5.367150231244342,215.9875180701057,False
666,8.294414629491294,173.94572424832683,False
667,14.115342469757048,178.85533273000974,False
668,8.758243747714701,223.4545607502037,False
669,10.32458727272902,249.53132285734543,False
670,16.780292410772326,200.85086306944245,False
671,9.52012168314435,212.3533205039585,False
672,113.53757246779575,268.08859778540955,False
673,4.181785629600008,209.63012717954277,False
674,37.170617505635136,304.0673245672158,False
675,26.41527782446512,222.62038582526176,False
677,5.941367284870245,230.1336648441813,False
678,25.36289968712152,215.24633539531112,False
680,100.31220309840774,226.92725405079835,False
681,84.93315170180897,194.46176064064903,False
682,14.913754176675232,151.02807054842538,False
683,9.369976639324376,191.639069708559,False
684,55.22797993408918,165.979181831628,False
685,132.51925474799776,176.7790620078111,False
686,40.68252109523712,223.5431361768244,False
687,42.386378072929325,266.79618017405625,False
688,16.423751540532542,215.78686119291925,False
689,73.37368792060443,152.1646775185926,False
690,10.353899107303542,217.78410672880565,False
691,19.554390655961637,247.86525946582609,False
692,27.707227503491527,175.60868382722472,False
693,35.42424813223492,194.6393133330833,False
694,13.88062917848029,200.5875277891679,False
695,6.099163607206772,168.60406747671038,False
697,17.02816842182709,195.16207405568875,False
698,43.52265341462218,216.7812977562811,False
699,8.38323763853399,164.50031288791598,False
700,32.80606890142638,182.5016679870636,False
701,38.02736240645389,228.89525431311085,False
702,2.6607325728560665,185.0866739163293,False
703,20.51918006902116,269.0785540493362,False
704,7.21746634159658,184.0145525754159,False
705,91.66116228153484,208.98738903007543,False
707,19.456501125971013,143.26537068267874,False
708,83.00353068849493,129.56764752076896,False
709,14.69444171467007,138.9737474171962,False
710,57.20706755101757,250.5033641370873,False
711,71.40331114141043,177.92567416430214,False
712,45.27232970845699,302.3279714267301,False
713,31.892832202263588,177.43009605370446,False
714,26.537890675268887,207.38205212788148,False
715,21.45216508519874,261.684398102715,False
716,132.62780241103906,280.2437155263649,False
717,88.7803535570899,282.4601430654559,False
719,6.6364270918052775,240.9625010324585,False
720,65.62756817302538,223.7010779680473,False
721,139.30636326306202,231.13444304666552,False
722,9.997790485039884,177.95257134685866,False
723,3.440515873624844,167.27204466310772,False
724,67.5696576594311,199.86502170356192,False
725,42.72135720993349,193.1926150990029,False
726,92.2038570660739,181.870878026909,False
727,7.52791232070963,227.85549789826865,False
728,79.3025055515934,238.2122083428204,False
729,11.258988653351148,203.5362754516739,False
730,8.9357599482759,259.1012032422105,False
731,8.972232827997535,154.3324354346598,False
732,84.25516412820043,192.2536216288113,False
733,54.710681950798445,171.32710717588782,False
734,37.018797817302215,125.3385353170776,False
735,22.22307008390341,196.69277256629204,False
736,104.86013336471662,195.13009966466865,False
737,24.91563748487225,260.53798972968525,False
738,84.80413314240349,225.2324673821911,False
739,28.913744055694018,159.0325270268318,False
740,23.655978290886857,274.1637026533675,False
741,31.05805299498013,248.84134782101407,False
